Section,ID,Prime,Target,Target_Word,CorrectA,Code,Dur,Question,SentenceID,SpeakerGender,SpeakerID,SentenceGroup,PitchLevel,ContentCongruency,PitchTypicality
1,134,M05_D057_plusHalfERB.wav,M05_D057_tar_plusHalfERB.wav,光棍,FALSE,122,2444.875,说话人的对象之前谈过很多次恋爱吗,D057,M,M05,D,plusHalfERB,incongruent,atypical
1,101,M01_D021_minusHalfERB.wav,M01_D021_tar_minusHalfERB.wav,绅士,TRUE,121,2407.256,说话人在幻想自己未来的伴侣吗,D021,M,M01,D,minusHalfERB,incongruent,typical
1,128,M02_D051_minusHalfERB.wav,M02_D051_tar_minusHalfERB.wav,小哥,TRUE,121,2269.161,说话人在描述自己喜欢的人吗,D051,M,M02,D,minusHalfERB,incongruent,typical
1,133,M01_D056_minusHalfERB.wav,M01_D056_tar_minusHalfERB.wav,渣男,TRUE,121,2557.982,说话人提到了自己对未来爱人的要求吗,D056,M,M01,D,minusHalfERB,incongruent,typical
1,157,M02_D082_minusHalfERB.wav,M02_D082_tar_minusHalfERB.wav,男主,FALSE,121,2509.32,说话人的前任觉得自己是电影里的配角吗,D082,M,M02,D,minusHalfERB,incongruent,typical
1,86,M02_D006_minusHalfERB.wav,M02_D006_tar_minusHalfERB.wav,父亲,TRUE,121,2094.989,说话人的对象期待有自己的孩子吗,D006,M,M02,D,minusHalfERB,incongruent,typical
1,96,M05_D016_plusHalfERB.wav,M05_D016_tar_plusHalfERB.wav,学弟,FALSE,122,2152.109,说话人的前任和自己是高中同学吗,D016,M,M05,D,plusHalfERB,incongruent,atypical
1,144,M02_D069_minusHalfERB.wav,M02_D069_tar_minusHalfERB.wav,皇帝,TRUE,121,2288.526,说话人的爱人说自己做梦了吗,D069,M,M02,D,minusHalfERB,incongruent,typical
1,142,M05_D066_plusHalfERB.wav,M05_D066_tar_plusHalfERB.wav,孝子,TRUE,122,1862.857,说话人的对象很孝顺吗,D066,M,M05,D,plusHalfERB,incongruent,atypical
1,117,M01_D038_minusHalfERB.wav,M01_D038_tar_minusHalfERB.wav,浪子,TRUE,121,2859.433,说话人的爱人之前很放荡不羁吗,D038,M,M01,D,minusHalfERB,incongruent,typical
1,15,M03_E016_plusHalfERB.wav,M03_E016_tar_plusHalfERB.wav,女儿,FALSE,212,2986.939,说话人在评价自己的母亲吗,E016,M,M03,E,plusHalfERB,congruent,atypical
1,61,M01_E066_minusHalfERB.wav,M01_E066_tar_minusHalfERB.wav,丫鬟,FALSE,211,2725.782,说话人在谈论自己的梦吗,E066,M,M01,E,minusHalfERB,congruent,typical
1,80,M05_E085_plusHalfERB.wav,M05_E085_tar_plusHalfERB.wav,女主,TRUE,212,2048.934,说话人的爱人演过戏吗,E085,M,M05,E,plusHalfERB,congruent,atypical
1,5,M01_E006_minusHalfERB.wav,M01_E006_tar_minusHalfERB.wav,美女,TRUE,211,1870.975,说话人提及了自己的伴侣吗,E006,M,M01,E,minusHalfERB,congruent,typical
1,77,M02_E082_minusHalfERB.wav,M02_E082_tar_minusHalfERB.wav,千金,FALSE,211,1966.213,说话人的恋人家庭条件很差吗,E082,M,M02,E,minusHalfERB,congruent,typical
1,37,M01_E039_minusHalfERB.wav,M01_E039_tar_minusHalfERB.wav,妹子,FALSE,211,2304.399,说话人的对象不喜欢唱歌吗,E039,M,M01,E,minusHalfERB,congruent,typical
1,48,M05_E051_plusHalfERB.wav,M05_E051_tar_plusHalfERB.wav,萌妹,TRUE,212,2126.122,说话人有恋人吗,E051,M,M05,E,plusHalfERB,congruent,atypical
1,63,M03_E068_plusHalfERB.wav,M03_E068_tar_plusHalfERB.wav,女巫,TRUE,212,2973.492,说话人的爱人是演员吗,E068,M,M03,E,plusHalfERB,congruent,atypical
1,40,M05_E042_plusHalfERB.wav,M05_E042_tar_plusHalfERB.wav,前妻,FALSE,212,2411.134,说话人上周去学校探望老师了吗,E042,M,M05,E,plusHalfERB,congruent,atypical
1,47,M03_E050_plusHalfERB.wav,M03_E050_tar_plusHalfERB.wav,御姐,FALSE,212,3223.016,说话人在谈论自己讨厌的人吗,E050,M,M03,E,plusHalfERB,congruent,atypical
1,189,M03_F107_plusHalfERB.wav,M03_F107_tar_plusHalfERB.wav,会计,FALSE,101,2703.628,说话人在谈论自己的职业吗,F107,M,M03,F,plusHalfERB,filler,filler
1,187,M01_F101_minusHalfERB.wav,M01_F101_tar_minusHalfERB.wav,作家,FALSE,101,2390.045,说话人的爸爸是个医生吗,F101,M,M01,F,minusHalfERB,filler,filler
1,186,M05_F100_plusHalfERB.wav,M05_F100_tar_plusHalfERB.wav,编剧,FALSE,101,2042.562,说话人在讨论自己亲戚曾经的职业吗,F100,M,M05,F,plusHalfERB,filler,filler
1,218,M05_G056_plusHalfERB.wav,M05_G056_tar_plusHalfERB.wav,本子,TRUE,102,2112.88,说话人提及自己的爸爸了吗,G056,M,M05,G,plusHalfERB,filler,filler
1,214,M05_G039_plusHalfERB.wav,M05_G039_tar_plusHalfERB.wav,婚礼,FALSE,102,3045.488,说话人的妹妹从未迷过路吗,G039,M,M05,G,plusHalfERB,filler,filler
2,151,M03_D076_plusHalfERB.wav,M03_D076_tar_plusHalfERB.wav,少将,FALSE,122,2448.027,说话人的爱人从没当过兵吗,D076,M,M03,D,plusHalfERB,incongruent,atypical
2,102,M05_D022_plusHalfERB.wav,M05_D022_tar_plusHalfERB.wav,糙汉,TRUE,122,2179.751,说话人总是吐槽自己的对象吗,D022,M,M05,D,plusHalfERB,incongruent,atypical
2,149,M01_D074_minusHalfERB.wav,M01_D074_tar_minusHalfERB.wav,大哥,TRUE,121,2529.751,说话人的对象在圈子里地位很高吗,D074,M,M01,D,minusHalfERB,incongruent,typical
2,109,M01_D029_minusHalfERB.wav,M01_D029_tar_minusHalfERB.wav,男人,FALSE,121,2445.873,说话人的对象没有上进心吗,D029,M,M01,D,minusHalfERB,incongruent,typical
2,135,M03_D059_plusHalfERB.wav,M03_D059_tar_plusHalfERB.wav,男丁,TRUE,122,2687.415,说话人提及了其恋人的家庭状况吗,D059,M,M03,D,plusHalfERB,incongruent,atypical
2,120,M05_D041_plusHalfERB.wav,M05_D041_tar_plusHalfERB.wav,男德,TRUE,122,2398.299,说话人对其伴侣提出了道德要求吗,D041,M,M05,D,plusHalfERB,incongruent,atypical
2,94,M02_D014_minusHalfERB.wav,M02_D014_tar_minusHalfERB.wav,煮夫,TRUE,121,2166.803,说话人的爱人每天在家干活吗,D014,M,M02,D,minusHalfERB,incongruent,typical
2,104,M02_D024_minusHalfERB.wav,M02_D024_tar_minusHalfERB.wav,型男,FALSE,121,2153.288,说话人不想找一个很有型的恋人吗,D024,M,M02,D,minusHalfERB,incongruent,typical
2,119,M03_D040_plusHalfERB.wav,M03_D040_tar_plusHalfERB.wav,君子,FALSE,122,3147.007,说话人的朋友对其恋人评价很差吗,D040,M,M03,D,plusHalfERB,incongruent,atypical
2,160,M05_D085_plusHalfERB.wav,M05_D085_tar_plusHalfERB.wav,宅男,FALSE,122,1786.553,说话人的对象很爱出门吗,D085,M,M05,D,plusHalfERB,incongruent,atypical
2,6,M02_E007_minusHalfERB.wav,M02_E007_tar_minusHalfERB.wav,怀孕,TRUE,211,2339.093,说话人期待有自己的孩子吗,E007,M,M02,E,minusHalfERB,congruent,typical
2,56,M05_E060_plusHalfERB.wav,M05_E060_tar_plusHalfERB.wav,干妈,TRUE,212,2227.664,说话人有前任吗,E060,M,M05,E,plusHalfERB,congruent,atypical
2,46,M02_E049_minusHalfERB.wav,M02_E049_tar_minusHalfERB.wav,萝莉,TRUE,211,2151.043,说话人在描述自己未来的爱人吗,E049,M,M02,E,minusHalfERB,congruent,typical
2,14,M02_E015_minusHalfERB.wav,M02_E015_tar_minusHalfERB.wav,公公,FALSE,211,2449.773,说话人昨天没有出门吗,E015,M,M02,E,minusHalfERB,congruent,typical
2,71,M03_E076_plusHalfERB.wav,M03_E076_tar_plusHalfERB.wav,皇后,FALSE,212,3367.438,说话人在谈论自己的晚饭吗,E076,M,M03,E,plusHalfERB,congruent,atypical
2,79,M03_E084_plusHalfERB.wav,M03_E084_tar_plusHalfERB.wav,宅女,FALSE,212,2744.331,说话人的对象很爱出去玩吗,E084,M,M03,E,plusHalfERB,congruent,atypical
2,24,M05_E025_plusHalfERB.wav,M05_E025_tar_plusHalfERB.wav,校花,TRUE,212,1920.136,说话人上过大学吗,E025,M,M05,E,plusHalfERB,congruent,atypical
2,70,M01_E075_minusHalfERB.wav,M01_E075_tar_minusHalfERB.wav,妃子,TRUE,211,2546.735,说话人的爱人在幻想做妃子吗,E075,M,M01,E,minusHalfERB,congruent,typical
2,21,M01_E022_minusHalfERB.wav,M01_E022_tar_minusHalfERB.wav,学姐,FALSE,211,2032.948,说话人在谈论自己的职业吗,E022,M,M01,E,minusHalfERB,congruent,typical
2,64,M05_E069_plusHalfERB.wav,M05_E069_tar_plusHalfERB.wav,月嫂,TRUE,212,2159.138,说话人的对象在工作上很负责任吗,E069,M,M05,E,plusHalfERB,congruent,atypical
2,188,M02_F104_minusHalfERB.wav,M02_F104_tar_minusHalfERB.wav,嘉宾,FALSE,101,2236.236,说话人和自己的现任一起参加了活动吗,F104,M,M02,F,minusHalfERB,filler,filler
2,183,M01_F095_minusHalfERB.wav,M01_F095_tar_minusHalfERB.wav,记者,TRUE,101,2586.939,说话人的发小的梦想从没改变过吗,F095,M,M01,F,minusHalfERB,filler,filler
2,190,M05_F109_plusHalfERB.wav,M05_F109_tar_plusHalfERB.wav,员工,FALSE,101,2409.184,说话人现在是无业游民吗,F109,M,M05,F,plusHalfERB,filler,filler
2,216,M02_G049_minusHalfERB.wav,M02_G049_tar_minusHalfERB.wav,罐头,FALSE,102,1956.644,说话人的爷爷身体没有任何问题吗,G049,M,M02,G,minusHalfERB,filler,filler
2,215,M01_G047_minusHalfERB.wav,M01_G047_tar_minusHalfERB.wav,手机,TRUE,102,2063.628,说话人有朋友吗,G047,M,M01,G,minusHalfERB,filler,filler
3,87,M03_D007_plusHalfERB.wav,M03_D007_tar_plusHalfERB.wav,爸爸,TRUE,122,3420.68,说话人认为其对象会是个好爸爸吗,D007,M,M03,D,plusHalfERB,incongruent,atypical
3,136,M02_D060_minusHalfERB.wav,M02_D060_tar_minusHalfERB.wav,好汉,TRUE,121,2512.698,说话人的朋友对其对象的印象很好吗,D060,M,M02,D,minusHalfERB,incongruent,typical
3,125,M01_D046_minusHalfERB.wav,M01_D046_tar_minusHalfERB.wav,直男,TRUE,121,2395.76,说话人的对象是个大大咧咧的人吗,D046,M,M01,D,minusHalfERB,incongruent,typical
3,112,M05_D032_plusHalfERB.wav,M05_D032_tar_plusHalfERB.wav,男士,TRUE,122,2298.889,说话人的爱人是个有礼貌的人吗,D032,M,M05,D,plusHalfERB,incongruent,atypical
3,88,M05_D008_plusHalfERB.wav,M05_D008_tar_plusHalfERB.wav,岳父,FALSE,122,2760.975,说话人今天要去见爱人的家长吗,D008,M,M05,D,plusHalfERB,incongruent,atypical
3,150,M02_D075_minusHalfERB.wav,M02_D075_tar_minusHalfERB.wav,阿哥,FALSE,121,2063.084,说话人提到了明朝吗,D075,M,M02,D,minusHalfERB,incongruent,typical
3,127,M03_D050_plusHalfERB.wav,M03_D050_tar_plusHalfERB.wav,美男,FALSE,122,2412.948,说话人的前任认为自己长得不好看吗,D050,M,M03,D,plusHalfERB,incongruent,atypical
3,141,M01_D065_minusHalfERB.wav,M01_D065_tar_minusHalfERB.wav,独子,TRUE,121,2113.379,说话人的伴侣在家中有兄弟吗,D065,M,M01,D,minusHalfERB,incongruent,typical
3,111,M03_D031_plusHalfERB.wav,M03_D031_tar_plusHalfERB.wav,男子,FALSE,122,3010.567,说话人已经有爱人了吗,D031,M,M03,D,plusHalfERB,incongruent,atypical
3,95,M03_D015_plusHalfERB.wav,M03_D015_tar_plusHalfERB.wav,学长,TRUE,122,2368.503,说话人和自己的对象之前是一个学校的吗,D015,M,M03,D,plusHalfERB,incongruent,atypical
3,7,M03_E008_plusHalfERB.wav,M03_E008_tar_plusHalfERB.wav,产妇,FALSE,212,2979.433,说话人提到了老师吗,E008,M,M03,E,plusHalfERB,congruent,atypical
3,53,M01_E057_minusHalfERB.wav,M01_E057_tar_minusHalfERB.wav,新娘,FALSE,211,1953.107,说话人已经结婚了吗,E057,M,M01,E,minusHalfERB,congruent,typical
3,23,M03_E024_plusHalfERB.wav,M03_E024_tar_plusHalfERB.wav,班花,TRUE,212,2648.957,说话人和自己的对象同班过吗,E024,M,M03,E,plusHalfERB,congruent,atypical
3,13,M01_E014_minusHalfERB.wav,M01_E014_tar_minusHalfERB.wav,婆婆,FALSE,211,2265.918,说话人提及了自己喜欢的人吗,E014,M,M01,E,minusHalfERB,congruent,typical
3,45,M01_E048_minusHalfERB.wav,M01_E048_tar_minusHalfERB.wav,女王,TRUE,211,2008.231,说话人的前任在家中地位很高吗,E048,M,M01,E,minusHalfERB,congruent,typical
3,69,M01_E074_minusHalfERB.wav,M01_E074_tar_minusHalfERB.wav,孝女,FALSE,211,2266.871,说话人的恋人是个不负责任的人吗,E074,M,M01,E,minusHalfERB,congruent,typical
3,38,M02_E040_minusHalfERB.wav,M02_E040_tar_minusHalfERB.wav,子宫,TRUE,211,2377.324,说话人的爱人去年生病了吗,E040,M,M02,E,minusHalfERB,congruent,typical
3,62,M02_E067_minusHalfERB.wav,M02_E067_tar_minusHalfERB.wav,女工,FALSE,211,1674.195,说话人的爱人以前在服装店上班吗,E067,M,M02,E,minusHalfERB,congruent,typical
3,78,M02_E083_minusHalfERB.wav,M02_E083_tar_minusHalfERB.wav,小妹,FALSE,211,1961.134,说话人提到了自己对爱人的称呼吗,E083,M,M02,E,minusHalfERB,congruent,typical
3,29,M01_E030_minusHalfERB.wav,M01_E030_tar_minusHalfERB.wav,影后,TRUE,211,2433.197,说话人的爱人在演艺圈工作吗,E030,M,M01,E,minusHalfERB,congruent,typical
3,184,M02_F096_minusHalfERB.wav,M02_F096_tar_minusHalfERB.wav,教练,FALSE,101,2023.288,说话人从来不去健身房吗,F096,M,M02,F,minusHalfERB,filler,filler
3,182,M05_F087_plusHalfERB.wav,M05_F087_tar_plusHalfERB.wav,跳舞,TRUE,101,2154.014,说话人在评价自己的妹妹吗,F087,M,M05,F,plusHalfERB,filler,filler
3,213,M03_G035_plusHalfERB.wav,M03_G035_tar_plusHalfERB.wav,房子,TRUE,102,2510.884,说话人在说自己朋友的事吗,G035,M,M03,G,plusHalfERB,filler,filler
3,219,M01_G068_minusHalfERB.wav,M01_G068_tar_minusHalfERB.wav,时差,TRUE,102,2402.562,说话人的对象昨天花钱了吗,G068,M,M01,G,minusHalfERB,filler,filler
3,211,M01_G033_minusHalfERB.wav,M01_G033_tar_minusHalfERB.wav,眼镜,FALSE,102,2263.878,说话人的爱人从不做饭吗,G033,M,M01,G,minusHalfERB,filler,filler
4,118,M02_D039_minusHalfERB.wav,M02_D039_tar_minusHalfERB.wav,少爷,FALSE,121,1731.633,说话人的前任家境贫寒吗,D039,M,M02,D,minusHalfERB,incongruent,typical
4,143,M03_D067_plusHalfERB.wav,M03_D067_tar_plusHalfERB.wav,太子,TRUE,122,3300.544,说话人的对象相信自己在古代的身份会很尊贵吗,D067,M,M03,D,plusHalfERB,incongruent,atypical
4,110,M02_D030_minusHalfERB.wav,M02_D030_tar_minusHalfERB.wav,男性,FALSE,121,2084.83,说话人对自己的对象没有期待吗,D030,M,M02,D,minusHalfERB,incongruent,typical
4,152,M05_D077_plusHalfERB.wav,M05_D077_tar_plusHalfERB.wav,汉子,FALSE,122,1777.415,说话人不喜欢有骨气的人吗,D077,M,M05,D,plusHalfERB,incongruent,atypical
4,85,M01_D005_minusHalfERB.wav,M01_D005_tar_minusHalfERB.wav,帅哥,TRUE,121,1899.07,说话人之前有过对象吗,D005,M,M01,D,minusHalfERB,incongruent,typical
4,93,M01_D013_minusHalfERB.wav,M01_D013_tar_minusHalfERB.wav,弟弟,FALSE,121,2279.66,说话人比自己的对象年纪小吗,D013,M,M01,D,minusHalfERB,incongruent,typical
4,103,M03_D023_plusHalfERB.wav,M03_D023_tar_plusHalfERB.wav,硬汉,TRUE,122,2446.349,说话人有自己的理想型吗,D023,M,M03,D,plusHalfERB,incongruent,atypical
4,158,M01_D083_minusHalfERB.wav,M01_D083_tar_minusHalfERB.wav,男二,TRUE,121,2676.009,说话人的爱人是个暖心的人吗,D083,M,M01,D,minusHalfERB,incongruent,typical
4,159,M03_D084_plusHalfERB.wav,M03_D084_tar_plusHalfERB.wav,暖男,TRUE,122,2919.501,说话人的对象非常体贴吗,D084,M,M03,D,plusHalfERB,incongruent,atypical
4,126,M05_D049_plusHalfERB.wav,M05_D049_tar_plusHalfERB.wav,新郎,TRUE,122,1918.844,说话人有想要结婚的对象吗,D049,M,M05,D,plusHalfERB,incongruent,atypical
4,8,M05_E009_plusHalfERB.wav,M05_E009_tar_plusHalfERB.wav,临盆,TRUE,212,2014.649,说话人下个月将要有孩子了吗,E009,M,M05,E,plusHalfERB,congruent,atypical
4,55,M03_E059_plusHalfERB.wav,M03_E059_tar_plusHalfERB.wav,女侠,FALSE,212,3382.834,说话人在谈论自己小时候的想法吗,E059,M,M03,E,plusHalfERB,congruent,atypical
4,54,M02_E058_minusHalfERB.wav,M02_E058_tar_minusHalfERB.wav,佳人,FALSE,211,2160.159,说话人提到了自己的朋友吗,E058,M,M02,E,minusHalfERB,congruent,typical
4,72,M05_E077_plusHalfERB.wav,M05_E077_tar_plusHalfERB.wav,师妹,TRUE,212,1975.034,说话人和自己的师妹恋爱了吗,E077,M,M05,E,plusHalfERB,congruent,atypical
4,39,M03_E041_plusHalfERB.wav,M03_E041_tar_plusHalfERB.wav,妇道,TRUE,212,3384.104,说话人提到了自己的母亲吗,E041,M,M03,E,plusHalfERB,congruent,atypical
4,31,M03_E033_plusHalfERB.wav,M03_E033_tar_plusHalfERB.wav,女孩,TRUE,212,2659.546,说话人有喜欢的人了吗,E033,M,M03,E,plusHalfERB,congruent,atypical
4,30,M02_E032_minusHalfERB.wav,M02_E032_tar_minusHalfERB.wav,女生,FALSE,211,2576.032,说话人提到了自己的性格吗,E032,M,M02,E,minusHalfERB,congruent,typical
4,16,M05_E017_plusHalfERB.wav,M05_E017_tar_plusHalfERB.wav,长女,FALSE,212,1681.905,说话人的伴侣是独生子吗,E017,M,M05,E,plusHalfERB,congruent,atypical
4,32,M05_E034_plusHalfERB.wav,M05_E034_tar_plusHalfERB.wav,女人,TRUE,212,2035.669,说话人认为自己的爱人伟大吗,E034,M,M05,E,plusHalfERB,congruent,atypical
4,22,M02_E023_minusHalfERB.wav,M02_E023_tar_minusHalfERB.wav,孙女,FALSE,211,2900.907,说话人的伴侣认为自己很孝顺吗,E023,M,M02,E,minusHalfERB,congruent,typical
4,185,M03_F097_plusHalfERB.wav,M03_F097_tar_plusHalfERB.wav,医生,FALSE,101,2348.707,说话人提到了一个陌生人吗,F097,M,M03,F,plusHalfERB,filler,filler
4,181,M03_F084_plusHalfERB.wav,M03_F084_tar_plusHalfERB.wav,学校,FALSE,101,2505.442,说话人开车上学吗,F084,M,M03,F,plusHalfERB,filler,filler
4,212,M02_G034_minusHalfERB.wav,M02_G034_tar_minusHalfERB.wav,医院,TRUE,102,1857.937,说话人的手机坏了吗,G034,M,M02,G,minusHalfERB,filler,filler
4,220,M02_G076_minusHalfERB.wav,M02_G076_tar_minusHalfERB.wav,手表,TRUE,102,1753.855,说话人养了小狗吗,G076,M,M02,G,minusHalfERB,filler,filler
4,217,M03_G053_plusHalfERB.wav,M03_G053_tar_plusHalfERB.wav,咖啡,TRUE,102,3081.134,说话人在谈论朋友天热时的反应吗,G053,M,M03,G,plusHalfERB,filler,filler
